"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"175245","uncultured fungus","","","","","","Eukaryota",1993.30776138497,1359.31002100153,819.644844459808,554.655425998747,4.93492042220956,4060.14741500497,755.715184668463,6056.09678782949,554.490347615001,977.815554955816,2301.48575228134,2219.40182165283,1225.48564110153,1681.64735684134,5390.02123479586,3215.05403066737,466.746075198928,1131.28081509292,951.806007697533,4370.96414609738,1018.00136132982,2494.60510758726,2019.25474828306,5618.89737373321,5315.31803742437,2037.23048887475,1151.87874687004,NA,1351.47969309904,925.968456269591,5288.49356325644,3470.24813116627,1860.60631019331,320.729425264538,2678.36479796788,2698.76512582931,819.444526742488,1110.43321362912,2140.71772731655,2511.13995675226,NA,693.85873818596,7.20555947685272,1284.08239857847,3642.27368660355,1959.8816618472,1107.26278968002,4960.75360873625,2141.26471469863,76.3347110312486,4.46166853096136,846.602457629617,664.315448016013,1078.37510232549,3119.80865887214,232.489605282291,2054.34395403409,218.737665057803,695.513089588779,3566.31181575173
"175247","uncultured Chytridiomycota","","","","","Chytridiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,71.1910372533425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175274","uncultured alveolate","","","","","","Eukaryota",NA,NA,NA,NA,NA,NA,34.0779423267876,37.2550654128103,NA,NA,NA,35.9687283035821,NA,76.7793838308014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5568003897905,181.970155987699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02409638554217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175275","uncultured Cercozoa","","","","","Cercozoa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,18.0720326406561,NA,NA,NA,NA,NA,NA,26.1993679517251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1754190","Neocallimastix californiae","Neocallimastix","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",278.700895967991,NA,NA,NA,NA,NA,NA,372.166784882176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.1580904391632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2284974432022,NA,NA,434.260439661299,NA,261.637384868236,NA,NA,NA,NA,34.6630332478684,NA,NA,NA,NA,NA,NA,14.7905680501598,54.4102599005867
"1754191","Piromyces finnis","Piromyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",792.436410185588,104.387010579033,30.0746216275197,63.4211688157616,2.71829531586195,48.4664195197328,101.099346216077,3343.46175560169,22.9812714459953,73.7181019995784,33.1817965289675,96.5963633771014,135.857504705065,29.8622570692496,16.8108623615622,177.141732590192,31.8654536720677,35.3796329426246,903.877856809961,41.4487426894838,94.9072744227331,40.0727684821381,41.2940658338648,24.5705666965286,39.9760506409366,37.2754469492341,26.1249802400132,NA,48.2886458322262,24.1461562838781,52.6172804412052,37.0191678224982,90.5590689958424,68.0067709757328,25.3070988777689,83.0843746990151,28.5641169054285,30.6165190526023,189.550976870832,66.8306348658354,NA,1773.20209965555,9.6449685535328,51.8286210361533,4379.07176329691,67.2273535033615,3855.03567441219,157.436432562512,59.9707445870339,98.5625159032144,NA,12397.5451761889,20.4534003908488,51.0848878999499,51.4824671005272,69.6774156451692,42.68389237885,67.2250589599978,12894.6168436741,10634.8894996905
"1755443","Pleosporales sp.","","","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,53.5439616031973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3673745275283,NA,NA,NA,22.8258131234757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1756107","Phaeosphaeriaceae sp.","","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,55.5902379103576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1756113","Neosetophoma sp.","Neosetophoma","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,20.4674985439389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1756126","Agaricales sp.","","","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.978631910883,NA,20.0013613299089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1756142","Bipolaris sp.","Bipolaris","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,130.896731591011,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4644587229865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.921101181618,NA,NA,NA,NA,NA,NA,NA,90.8966515290411,NA,NA,NA,258.252103497702,NA,15.3840334091759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.9868630871093,NA,NA,NA
"1756906","Alternaria sp. PMK1","Alternaria","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,43.2023593626826,NA,NA,NA,NA,NA,25.531673539731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0783309152967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.1529919194605,NA,NA,NA
"1764088","Rhodotorula sp. AP.MSU2","Rhodotorula","Sporidiobolaceae","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4055718266242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,830.865860185846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1767135","Cryptococcus sp. YACCYB22","Cryptococcus","Cryptococcaceae","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,22.8862051477513,NA,NA,NA,NA,NA,NA,NA,NA,27.1838698219715,13.3762038268074,NA,NA,NA,63.5135877144461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.315193820712,NA,NA,20.4655664977935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177202","Hyphozyma variabilis","Hyphozyma","","","Leotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.1591888562763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1772335","Eimeria sp. ex Acomys sp. JK-2013","Eimeria","Eimeriidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.6765757628327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1776150","Mucor lilianae","Mucor","Mucoraceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.042075883222,NA,NA,19.3435931541182,NA,NA,NA,NA,NA,NA,NA,19.1986025109357,592.213435888084,NA,NA,NA,NA,62.3641594272183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8193608307137,NA,NA,NA,NA,NA,NA,NA
"1776151","Mucor rudolphii","Mucor","Mucoraceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,1.04166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.095543802408,NA,NA,NA,NA,NA,NA,NA,NA,6480.2849925827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.903561206599,NA,NA,NA,NA,NA,NA,NA
"1779666","fungal sp. ZJ58","","","","","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.9811694712776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.0656394830462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1780082","Kazachstania sp. UFMG-CM-Y2951","Kazachstania","Saccharomycetaceae","Saccharomycetales","Saccharomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1697257390405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178154","Phaeosphaeria herpotrichoides","Phaeosphaeria","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,17.2169292524304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178160","Phaeosphaeria luctuosa","Phaeosphaeria","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,20.0831222512698,15.7076953096997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1785734","Lophiostoma sp. 2 KB-2015","Lophiostoma","Lophiostomataceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0952392005471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.0121625874761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.6165125107201
"1795753","Orbilia sp. HOB-2016s","Orbilia","Orbiliaceae","Orbiliales","Orbiliomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.4969144305642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1796168","Ascomycota sp. L250","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2861777634942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5463749085166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179640","uncultured zygomycete","","","","","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.8853594951598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1798062","Orbilia sp. HOB-2016ah","Orbilia","Orbiliaceae","Orbiliales","Orbiliomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.39649143672,NA,NA,NA,NA,NA,NA,NA,30.1468845888521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180783","Leucothecium emdenii","Leucothecium","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.00347688842,NA,NA,NA,NA,NA,NA,NA,61.4889892789227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181053","Erynia sciarae","Erynia","Entomophthoraceae","Entomophthorales","Entomophthoromycetes","Zoopagomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.904363765556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1810619","Aspergillus sp. SY012","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.0087766375689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1810751","Tulostoma sp. 10 EL-2016","Tulostoma","Agaricaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210.000572434987,NA,NA,NA,NA,1869.80029821745,NA,35.7167143306995,NA,NA,NA,NA,NA,70.5350167573031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1810756","Tulostoma sp. 2 EL-2016","Tulostoma","Agaricaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.295127503158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7561445568413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1810795","Tulostoma cf. submembranaceum MJ9295","Tulostoma","Agaricaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.625464539216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1810796","Tulostoma cf. submembranaceum MJ9296","Tulostoma","Agaricaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1907796724692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1810797","Tulostoma cf. submembranaceum MJ660617","Tulostoma","Agaricaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.087455817825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.7482422700398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1810812","Tulostoma pulchellum","Tulostoma","Agaricaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.534313119934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5496886477005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1169984176124,NA,NA,NA
"181173","Vanrija musci","Vanrija","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.8596636160497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1812778","Hymenopleella hippophaeicola","Hymenopleella","Sporocadaceae","Xylariales","Sordariomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.0485272511402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1813632","Podaxis sp. C BHC-2016","Podaxis","Podaxaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1802717065958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181868","Montagnea radiosa","Montagnea","Agaricaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.5363134201679,NA,NA,NA
"182019","Pseudoclitocybe cyathiformis","Pseudoclitocybe","Pseudoclitocybaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.7811415518682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182069","Tulostoma simulans","Tulostoma","Agaricaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.8141922389377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182096","Aspergillus chevalieri","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9373201917465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.7454240559118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1824910","Aplosporella macropycnidia","Aplosporella","Aplosporellaceae","Botryosphaeriales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,56.9789306514749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5724549823915,NA,NA,24.7274249898527,NA,NA,NA,NA,NA,NA,NA,21.6573500789091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1825096","Mutinus albotruncatus","Mutinus","Phallaceae","Phallales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,366.734835674979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.1156844379713,NA,NA,NA,18.9800120738671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1825925","Trichosporon sp. UTMC 5053","Trichosporon","Trichosporonaceae","Trichosporonales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9637236287499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1827463","Pseudoacrodictys deightonii","Pseudoacrodictys","","","Sordariomycetes","Ascomycota","Eukaryota",14.0600702130351,NA,NA,NA,NA,NA,NA,16.7807424171787,NA,NA,NA,NA,NA,NA,NA,46.4983936598861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1835164","Gymnoascus dugwayensis","Gymnoascus","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7354555421616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1837852","Melnikia anthoxanthii","Melnikia","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,12.7952635223784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1837942","Rhodosporidiobolus cf. fluvialis UCDFST 81-485.4","Rhodosporidiobolus","Sporidiobolaceae","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.11719431828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1840017","Westerdykella sp. SQU-KH27","Westerdykella","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,122.83518376653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0890435892654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1840020","Westerdykella sp. SQU-KH30","Westerdykella","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",24.8460914934961,NA,NA,NA,NA,NA,NA,189.985098299046,NA,NA,NA,NA,NA,NA,NA,19.6036421073535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.0218734232062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
